Step,Matched Phrases,Question
"1. Grandma Jones baked 5 apple pies and cut each pie into 8 pieces. So, the total number of pieces of pie is 5 * 8 = 40 pieces.","['Grandma Jones baked 5 apple', 'She cut each pie into', '8 pieces']",42
"2. At the end of the evening, there were 14 pieces of pie remaining. This means that the guests took 40 - 14 = 26 pieces of pie.","['there were 14 pieces of', 'pie remaining', 'How many pieces were taken']",42
"First, let's find out how many calories are in one serving of chips. Since a 300g bag has 5 servings, each serving is 300g / 5 = 60g.","['a bag of chips has', 'If a 300g bag has', '5 servings']",43
"Now, let's find out how many calories are in 60g of chips. Since there are 250 calories in one serving, 60g of chips have 250 calories/serving * 60g = 15000 calories.","['250 calories per serving', 'If a 300g bag has', '5 servings']",43
"Since your daily calorie target is 2000 and you have already consumed 1800 calories, you can still consume 2000 calories - 1800 calories = 200 calories.","['how many grams can you', 'target is 2000', 'you have already consumed 1800']",43
"First, let's calculate how much Charlie spends on the beeswax and wicks for 20 candles. Since he can make 10 candles from one pound of beeswax, he will need 20/10 = 2 pounds of beeswax for 20 candles.","['For every pound of beeswax', 'he can make 10 tapered', 'candles']",44
The cost of the beeswax and wicks for 20 candles is 2 * 20.00.,"['One pound of beeswax', 'the wicks cost $10', '00 in supplies']",44
"Next, let's calculate how much Charlie earns from selling 20 candles. Since he sells each candle for 2.00 = $40.00 from selling 20 candles.","['If he sells each candle', 'for $2', '00 each']",44
"1. Meredith writes 5 articles on Monday. Each article takes 4 hours to research and write, so she spends 5 * 4 = 20 hours on Monday.","['she wrote 5 articles on', 'Monday', 'A blog article takes an']",45
"2. On Tuesday, she writes 2/5 times more articles than on Monday. So, she writes 2/5 * 5 = 2 more articles on Tuesday than on Monday. This means she writes 5 + 2 = 7 articles on Tuesday. Each article takes 4 hours to research and write, so she spends 7 * 4 = 28 hours on Tuesday.","['2/5 times more articles on', 'Tuesday than on Monday', 'A blog article takes an']",45
"3. On Wednesday, she writes twice the number of articles she wrote on Tuesday. So, she writes 2 * 7 = 14 articles on Wednesday. Each article takes 4 hours to research and write, so she spends 14 * 4 = 56 hours on Wednesday.","['On Wednesday', 'she wrote twice the number', 'of articles she wrote on']",45
"4. To find the total number of hours she spent writing articles in the three days, we add the hours she spent on each day: 20 hours (Monday) + 28 hours (Tuesday) + 56 hours (Wednesday) = 104 hours.","['Calculate the total number of', 'hours she spent writing articles', 'in the three days']",45